<RecentFiles>
  <RecentFiles>
    <File id="7028D94B-3212-487C-B2C1-9F8787340E94/d:Factories/f:PhoneSubscriptionFactory.cs" caret="262" fromTop="10" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/f:AppConfigurator.cs" caret="604" fromTop="18" />
    <File id="7028D94B-3212-487C-B2C1-9F8787340E94/d:Repositories/f:ServiceRepositoryTests.cs" caret="1844" fromTop="52" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:CustomerPhoneSubscription.feature" caret="288" fromTop="7" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:PhoneSubscription.feature" caret="474" fromTop="11" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:VoiceCallService.cs" caret="91" fromTop="2" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:IService.cs" caret="113" fromTop="4" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Repositories/f:ServiceRepository.cs" caret="935" fromTop="30" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:PhoneSubscription.cs" caret="1294" fromTop="20" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:CustomerTests/f:CustomerPhoneSubscriptionTest.cs" caret="158" fromTop="7" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:AcceptanceTestFixtureBase.cs" caret="564" fromTop="21" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Factories/f:PhoneSubscriptionFactory.cs" caret="417" fromTop="10" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:CustomerPhoneSubscription.feature.cs" caret="2731" fromTop="23" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:CustomerTests/f:CustomerStatusTest.cs" caret="0" fromTop="0" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:RegisterServiceUsageTest.cs" caret="2467" fromTop="32" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:Customer.cs" caret="1125" fromTop="35" />
    <File id="7028D94B-3212-487C-B2C1-9F8787340E94/f:IntegrationTestBaseFixture.cs" caret="402" fromTop="17" />
    <File id="7028D94B-3212-487C-B2C1-9F8787340E94/f:StructureMapTests.cs" caret="258" fromTop="13" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:Country.cs" caret="0" fromTop="0" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:CustomerStatus.cs" caret="0" fromTop="0" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:ICall.cs" caret="216" fromTop="9" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Models/f:VoiceCall.cs" caret="890" fromTop="21" />
    <File id="7E7B0211-610A-4C0E-9FCC-DAAD2E614FE9/d:Repositories/f:PhoneCallRepository.cs" caret="552" fromTop="21" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:Voice Call Service - Foreign Calls.feature" caret="0" fromTop="0" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:CustomerStatus.feature" caret="0" fromTop="0" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/f:Voice Call Service - Register Call.feature.cs" caret="3103" fromTop="23" />
    <File id="021D6774-2FEF-4BFB-A740-D2B286A8189B/d:SubscriptionTests/f:PhoneSubscriptionTest.cs" caret="1176" fromTop="30" />
